1;10;16;re: тема;"Елена, добрый день! Прошу забронировать под наше выступление 1.5 часа 06.03.2019 г. Тема выступления:  Система комплаенс контроля доступов к ИР и ролевая модель Банка. Выступающие: Кисляков С.А.  Ханафиев А.А. Агарков М.И.";09.08.2018;17:44:34
2;4;20;без темы;"Коллеги, AD мы можем использовать в двух вариантах: 1. Как и все остальные АС,  по которым мы строим наши метрики. За исключение прав доступа - пользовательских групп в AD огромное количество (многие из них дают доступ на сетевом уровне), мы их не анализировали на пилоте. Это можно заложить в развитие, так как это отдельная большая задача. 2. Как вспомогательную систему, которая позволяет идентифицировать УЗ сотрудника в АС, где, например, нет табельного номера  В СУДИРе есть карточки AD, но у нас задача так же проверять данные в конечной системе, так как есть вероятность вносить изменения в обход СУДИР, либо СУДИР может некорректно отрабатывать.   + Миша Агарков ";04.08.2018;23:58:49
3;6;18;срочно;"По поводу AD всех ТБ интегрированы с СУДИР, кроме интернет доменов во внешнем сегменте, предназначенные для организации и контроля доступа сотрудников ТБ в интернет, с ними интеграции нет и не будет. СУДИР поддерживает целевое решение – домен Sigma. Соответственно, необходимо решить берем ли мы на борт все AD тербанков. Либо останавливаемся на мастер-системе СУДИР и все возможные кейсы черпаем от туда.  ";02.09.2018;15:22:35
4;4;12;без темы;"Алексей привет!  Мы вчера встречались с SAP GRC. Нам необходимо включить их в нашу КА так как на Архсовете первым делом будет вопрос от Карлова по SAP GRC.  Этот блок скорее всего будет как и остальные через ТФС -> ККАФ. ";13.05.2018;4:53:21
5;10;17;приказ президента;"Коллеги, коммуникация по АС завершена! Во вложении результат. Всем ответственным лицам направлены требования к доработке +опросник Ответы по опроснику получены по системам: Юпитер и ЦБДБО. АС Transact SM-Экспресс-кредиты необходимо исключить ввиду архивного использования. Буду держать на контроле по исполнению. ";27.09.2018;3:23:11
6;5;14;111;"Максим, мы наверное посмотрим на новую базу, которую прислал Валериан? У нас примерно неделю-полторы это займет, чтобы соотнести с нашими данными, сколько точек мы увидим у себя из полученных 11 тыс. Предыдущую базу, наверное, нет уже смысла смотреть?   Либо нужно нанести на карту и кластеризовать по зонам пока все ваши точки? Без соотнесения с нашими данными?   Андрей  ";02.03.2018;8:28:04
7;8;18;re: тема;"Коллеги, добрый день!  Большая просьба от Академии технологии и данных поделиться кейсами по применению Big Data в Банке. Хотим включить реальные кейсы в очную часть программы Big Data II  Кейс должен состоять из следующих пунктов: • Что за данные использовали и откуда? • Экономическая выгода? • Как выполнялся пилот? • С какими трудностями столкнулись? • Насколько выросли KPI?  И любая дополнительная информация, которой вы захотите поделиться.  Это поможет нам наполнить программу практической частью. Наши слушатели очень просят больше банковских кейсов.  Прошу отправлять кейсы Валерии Листопадовой ([email]), она курирует линейку программ по Big Data.  Спасибо! ";07.03.2018;14:05:38
8;6;20;без темы;"Егор, добрый день!  Мы завтра с коллегами, которые занимаются данными и аналитикой, обсудим, что именно и в какие сроки мы можем предоставить по вашему запросу. После чего предлагаю поставить конференс-колл на следующей неделе – для уточнения деталей. Какие возможности по доступному времени у вас есть?  Параллельно предлагаю начать процедуру согласования рамочного договора. Его вышлет Анастасия. Каждый заказанный продукт будет оформляться отдельным ТЗ к этому рамочному договору. Стоимость и сроки каждого продукта будем обсуждать после совместного уточнения задачи.   Мария ";23.11.2018;18:58:40
9;9;14;срочно;"Добрый день.  По пунктам: 1. Есть АС Back-Office. ФП Ведение электронного архива это одна из подсистем этой АС.  2. Выгрузку направляли по одному из тербанков (ББ) ФП Ведение электронного архива.  3. Логирование операций (а именно успешные/неуспешные события входа в АС, события блокировки УЗ, события предоставления прав доступа) по «ФП Ведение электронного архива» не ведется.   ";31.08.2018;14:37:39
10;6;15;без темы;"Доброе утро! Коллеги, необходимо мне разобраться с некоторыми моментами. 1. Скажите АС Back Office и АС ЭА то разные АС? Если да, то как они между собой связаны? 2. Вы направляли выгрузку по АС Back Office это выгрузка по каким ФП? 3. По логам событий для обеих АС они есть? У кого можно запросить. Спасибо ";09.10.2018;17:52:16
11;10;12;приказ президента;"Татьяна Артуровна! Есть ли описание к доступным пунктам меню для роли? И еще вопрос: какая аутентификация? Напрямую или через СУДИР? ";31.07.2018;2:07:14
12;3;19;111;"Добрый день.  Я правильно понимаю, что вам нужна выгрузка для понимания объема проводимого в дальнейшем ограничения доступа по АС Электронный архив?! Могу вас расстроить, но данная выгрузка технически невозможна.   Попробую объяснить. АС Электронный архив имеет внутреннюю авторизацию, не привязанную к AD, Sudir и тд.  Внутри системы не ведется аудит.  ";25.09.2018;10:15:58
13;1;17;re: тема;"Сева, привет.   Тут мы поТКСились и решили коллегам дать доступ к DEV-стенду нашего ККАФ - Агаркову Михаилу.   Сделай, плз, ему учетку. И пришли еще адреса для Hue, и куда ему MobixTerm-ом коннектиться. Учетке нужны права как у разработчиков.   Спасибо.          ";03.10.2018;7:47:50
14;9;18;без темы;"Добрый день. По СУБД можно получить только аудит пользователей СУБД (УЗ БД).  В табличке – доменные логины и ФИО, группы доступа.  Без какого-то соответствия требуемая выгрузка невозможна. ";19.08.2018;18:00:27
15;8;17;срочно;"Артем Константинович, добрый день. Информацию по доступам мы уже получили, спасибо!  Нужна как раз выгрузка аудита – события успешного входа, блокировки учетной записи, предоставление прав доступ – если аудит по таким событиям ведется.  Список логинов во вложении. ";18.01.2018;13:16:45
16;7;13;без темы;"Коллеги, спасибо за обратную связь.  Александр Юрьевич, мы можем в формате ТКС более детально обсудить, какая информация есть в WAY4 по пользователям? У нас есть список требуемых пользователей с фио и табельными номерами, возможно получится сделать выгрузку на основе этих данных?  К кому можно обратиться за выгрузкой audit_loge на уровне СУБД? Спасибо! ";15.04.2018;5:34:59
17;5;19;приказ президента;"Артем Константинович, добрый день. Информацию по доступам мы уже получили, спасибо!  Нужна как раз выгрузка аудита – события успешного входа, блокировки учетной записи, предоставление прав доступ – если аудит по таким событиям ведется.  Список логинов во вложении. ";07.04.2018;21:04:22
18;1;12;111;"Анна, добрый день.  Мы ничего не можем выгрузить по доступам в АС. Мы администрируем СУБД и можем предоставить аудит (который включен) только по СУБД. Для этого вам совместно с администраторами АС необходимо предоставить нам логины пользователей в СУБД. Вообще прикладных пользователей, т.е. пользователей из вашего списка сопровождают администраторы АС. Но аудит при возможности мы предоставим конечно. ";31.03.2018;18:22:45
19;8;16;re: тема;"Коллеги, добрый день. Не сразу обратил вынимание на письмо, т.к. я в копии Информация об отсутствиях в ЕАСУП конечно есть, каким образом ее вам лучше передавать: использовать одну из существующих выгрузок или разработать новую - думаю вам лучше обсудить с Кириллом.  С уважением, Андрей Корытов ";22.08.2018;6:21:27
20;10;12;без темы;"Коллеги, еще раз благодарю за ТКС. Пришлите, пожалуйста, контакты коллег, у которых есть роль аудитора в Систему. Попытались заполнить шаблон заявки в Друге, но там очень много полей, с кем можно проконсультироваться, как правильно заполнить заявку, что бы получить доступ к сотрудникам из списка?  Спасибо! ";07.03.2018;2:53:51
21;5;17;срочно;"Добрый день!  Из перечисленного ниже в зоне ответственности моего подразделения: ЕКС и Аналитика. Какие конкретно данные нужно выгрузить и указанных АС? Это какая-то разовая выгрузка?  С уважением, Иванкина Светлана ";03.03.2018;4:28:28
22;1;14;без темы;"Светлана, добрый день!  В рамках пилота по созданию Системы-комплаенс контроля доступа к АС Банка, нам требуются выгрузки некоторых данных из АС, перечисленных ниже.  Предварительный шаблон выгрузок мы продумали, с кем нам лучше обсудить эту задачу по каждой АС, напрямую с Аналитиками и Администраторами, или централизованно через Вас?  У нас есть некоторые контакты Аналитиков и Администраторов АС, могли бы Вы их дополнить или актуализировать?  Спасибо! ";12.01.2019;12:56:39
23;8;14;приказ президента;"Добрый день, Елена. В первую очередь интересна ваша консультация по взаимодействию в  части открытия-закрытия доступов систем SAP_HR , SM, СУДИР и множества АС.  Мы хотим понять где какая информация о людях, доступах и системах рождается, каков ее путь, где в итоге она хранится и  как её можно забрать.   Сергей возможно дополнит меня. ";14.05.2018;5:04:58
24;10;13;111;"Сергей, добрый день. У нас в SAP HR действительно хранится большое кол-во информации по сотрудникам. Нужно понять что именно вас интересует, чтобы сузить объем рассматриваемых видов  перс.данных. Давайте обсудим по телефону, мой номер в подписи.  С уважением, Андрей Корытов вн.: 8-789-85749 ";23.01.2018;20:21:40
25;7;13;re: тема;"Андрей, приветствую, По приказу ГОГ, Департамент Безопасности открыл проект «Система комплаенс-контроля ролевых моделей и доступа к АС и информационным ресурсам Банка». В рамках реализации проекта планируется интеграция с SAP HR. Через знакомых удалось выяснить, что Вы гуру по структуре данных по сотрудникам. Можете нас проконсультировать с точки зрения, какие атрибуты есть по сотрудникам, чтобы понимать, что тянуть нам для проведения идентификации УЗ сотрудников с неполными данными. Можем по ТКС созвониться в пятницу 28.09.18? Спасибо. ";06.11.2018;1:34:05
26;4;17;без темы;"Андрей, приветствую, По приказу ГОГ, Департамент Безопасности открыл проект «Система комплаенс-контроля ролевых моделей и доступа к АС и информационным ресурсам Банка». В рамках реализации проекта планируется интеграция с SAP HR. Через знакомых удалось выяснить, что Вы гуру по структуре данных по сотрудникам. Можете нас проконсультировать с точки зрения, какие атрибуты есть по сотрудникам, чтобы понимать, что тянуть нам для проведения идентификации УЗ сотрудников с неполными данными. Можем по ТКС созвониться в пятницу 28.09.18? Спасибо. ";10.09.2018;1:48:58
27;3;17;срочно;"Аня привет!  Я в данном случае могу согласовать принцип распределения ресурсов по задачам СКК. Так как задачами развития функционала на АС ККАФ выполняется под руководством М. Кузьменкова (ответственный за развитие АС ККАФ). Аллокацию ресурсов прошу запрашивать у Алексея Забудько. Текущий пул ресурсов не может быть задействовать, используется в рамках других проектов.  ";14.02.2018;18:34:42
28;8;19;без темы;"Сергей, доброе утро.  На все комментарии, которые поступили в конфлюенс, дала ответ, либо внесла правки в требования. Прошу провалидировать требования в конфлюенс. От конфлюенс должно было прийти автоматическое письмо со ссылкой на согласование каждой Фичи. Всего 4 Фичи/Бизнес-требования + 1 Требование к СКК (нефункциональные требования).  Всё еще есть необходимость ТКС с Ивановым по поводу erpm? Если да, то какая цель ТКС? Что там планируется обсудить?  Спасибо. ";27.04.2018;8:44:35
29;10;16;приказ президента;"Коллеги, добрый день. Проконсультируйте, пожалуйста. Если в выгрузке нет сотрудника, это означает, что для него нет карточки в СУДИР? Или нам нужно дополнительно запросить по списку сотрудников карточки СУДИР без привязки к АС?  Спасибо. ";21.06.2018;19:58:45
30;5;20;111;"Доброе утро! Коллеги, необходимо мне разобраться с некоторыми моментами. 1. Скажите АС Back Office и АС ЭА то разные АС? Если да, то как они между собой связаны? 2. Вы направляли выгрузку по АС Back Office это выгрузка по каким ФП? 3. По логам событий для обеих АС они есть? У кого можно запросить. Спасибо ";03.12.2018;6:41:35
